[English]
FontName=Tahoma

lb_Title->Font->Size=12
lb_AvoidInterferenceTitle->Font->Size=9
lb_AvoidInterferenceNotes->Font->Size=8
lb_InspectRSSITitle->Font->Size=9
lb_InspectRSSI->Font->Size=8
lb_SignalIntensity->Font->Size=8
lb_ImproveSuggestionTitle->Font->Size=9
lb_Suggestion1->Font->Size=8
lb_Suggestion2->Font->Size=8


lb_Title->Font->Color=RGB,255,255,255,白色
lb_AvoidInterferenceTitle->Font->Color=RGB,0,0,0,黑色
lb_AvoidInterferenceNotes->Font->Color=RGB,0,0,0,黑色
lb_InspectRSSITitle->Font->Color=RGB,0,0,0,黑色
lb_InspectRSSI->Font->Color=RGB,0,0,0,黑色
lb_SignalIntensity->Font->Color=RGB,0,0,0,黑色
lb_ImproveSuggestionTitle->Font->Color=RGB,0,0,0,黑色
lb_Suggestion1->Font->Color=RGB,0,0,0,黑色
lb_Suggestion2->Font->Color=RGB,0,0,0,黑色


lb_Title->Position=rectWH,28,12,421,24
lb_AvoidInterferenceTitle->Position=rectWH,28,52,421,21
lb_AvoidInterferenceNotes->Position=rectWH,28,67,421,36
lb_InspectRSSITitle->Position=rectWH,28,100,301,21
lb_InspectRSSI->Position=rectWH,28,115,331,81
lb_SignalIntensity->Position=rectWH,378,120,81,21
pl_RSSI->Position=rectWH,380,140,66,23
lb_ImproveSuggestionTitle->Position=rectWH,28,195,421,21
lb_Suggestion1->Position=rectWH,40,216,401,44
lb_Suggestion2->Position=rectWH,40,280,401,31
bt_Exit->Position=rectWH,375,345,91,32
bt_Close->Position=rectWH,445,9,24,25


[ChineseT]
lb_Title->Position=rectWH,28,10,357,24
lb_AvoidInterferenceTitle->Position=rectWH,28,60,390,21
lb_AvoidInterferenceNotes->Position=rectWH,28,80,413,21
lb_InspectRSSITitle->Position=rectWH,28,110,301,21
lb_InspectRSSI->Position=rectWH,28,130,331,76
lb_SignalIntensity->Position=rectWH,378,120,81,21
pl_RSSI->Position=rectWH,380,140,66,23
lb_ImproveSuggestionTitle->Position=rectWH,28,195,421,21
lb_Suggestion1->Position=rectWH,40,216,401,44
lb_Suggestion2->Position=rectWH,40,280,401,31
bt_Exit->Position=rectWH,375,345,91,32
bt_Close->Position=rectWH,445,9,24,25


[ChineseS]
lb_Title->Position=rectWH,28,10,357,24
lb_AvoidInterferenceTitle->Position=rectWH,28,60,390,21
lb_AvoidInterferenceNotes->Position=rectWH,28,80,413,21
lb_InspectRSSITitle->Position=rectWH,28,110,301,21
lb_InspectRSSI->Position=rectWH,28,130,331,76
lb_SignalIntensity->Position=rectWH,378,120,81,21
pl_RSSI->Position=rectWH,380,140,66,23
lb_ImproveSuggestionTitle->Position=rectWH,28,195,421,21
lb_Suggestion1->Position=rectWH,40,216,401,44
lb_Suggestion2->Position=rectWH,40,280,401,31
bt_Exit->Position=rectWH,375,345,91,32
bt_Close->Position=rectWH,445,9,24,25
