//ChannelSettingEx
[English]
FontName=Tahoma

lb_Title->Font->Size=12
lb_AutoHopping->Font->Size=8
lb_ChannelText_Auto->Font->Size=8
lb_LockChannel->Font->Size=8
lb_UsingChannel->Font->Size=8
lb_Set->Font->Size=8
lb_ChannelText_Fix->Font->Size=8
lb_CurrentChannelText->Font->Size=8
lb_CurrentChannel->Font->Size=8
lb_InspectRSSITitle->Font->Size=9
lb_InspectRSSI->Font->Size=8
lb_SignalIntensity->Font->Size=8

lb_Title->Font->Color=RGB,255,255,255,白色
lb_AutoHopping->Font->Color=RGB,0,0,0,黑色
lb_ChannelText_Auto->Font->Color=RGB,0,0,0,黑色
lb_LockChannel->Font->Color=RGB,0,0,0,黑色
lb_UsingChannel->Font->Color=RGB,0,0,0,黑色
lb_Set->Font->Color=RGB,90,90,90,灰色
lb_ChannelText_Fix->Font->Color=RGB,0,0,0,黑色
lb_InspectRSSITitle->Font->Color=RGB,0,0,0,黑色
lb_InspectRSSI->Font->Color=RGB,0,0,0,黑色
lb_SignalIntensity->Font->Color=RGB,0,0,0,黑色
lb_CurrentChannelText->Font->Color=RGB,255,255,255,白色
lb_CurrentChannel->Font->Color=RGB,255,255,255,白色

lb_Title->Position=rectWH,20,12,451,21
rb_Hopping->Position=rectWH,38,64,13,13
lb_AutoHopping->Position=rectWH,58,63,390,18
lb_ChannelText_Auto->Position=rectWH,38,84,413,21
rb_FixChannel->Position=rectWH,38,132,13,13
lb_LockChannel->Position=rectWH,58,132,76,18
lb_UsingChannel->Position=rectWH,125,132,76,18
cb_Channel->Position=rectWH,204,128,41,22
bt_Set->Position=rectWH,248,128,48,21
lb_Set->Position=rectWH,298,125,186,36
lb_ChannelText_Fix->Position=rectWH,38,152,408,51
lb_InspectRSSITitle->Position=rectWH,38,204,321,18
lb_InspectRSSI->Position=rectWH,38,220,321,81
lb_SignalIntensity->Position=rectWH,368,228,101,18
pl_RSSI->Position=rectWH,372,245,66,23
lb_CurrentChannelText->Position=rectWH,20,318,141,18
lb_CurrentChannel->Position=rectWH,170,318,27,18
bt_OK->Position=rectWH,281,350,74,32
bt_Cancel->Position=rectWH,370,350,74,32
bt_Close->Position=rectWH,445,9,24,25
im_Rate->Position=rectWH,20,131,0,0
lb_ChannelText->Position=rectWH,32,56,0,0


[ChineseT]
rb_Hopping->Position=rectWH,38,62,13,13
lb_AutoHopping->Position=rectWH,58,63,390,18
lb_ChannelText_Auto->Position=rectWH,38,84,413,21
rb_FixChannel->Position=rectWH,38,132,13,13
lb_LockChannel->Position=rectWH,58,132,60,18
lb_UsingChannel->Position=rectWH,138,132,49,18
cb_Channel->Position=rectWH,193,128,41,22
bt_Set->Position=rectWH,236,128,48,21
lb_Set->Position=rectWH,286,132,183,18
lb_ChannelText_Fix->Position=rectWH,38,157,408,51
lb_InspectRSSITitle->Position=rectWH,38,214,304,18
lb_InspectRSSI->Position=rectWH,38,235,304,76
lb_SignalIntensity->Position=rectWH,370,222,65,18
pl_RSSI->Position=rectWH,372,245,66,23
lb_CurrentChannelText->Position=rectWH,23,320,84,18
lb_CurrentChannel->Position=rectWH,123,320,27,18
bt_OK->Position=rectWH,281,350,74,32
bt_Cancel->Position=rectWH,370,350,74,32
bt_Close->Position=rectWH,445,9,24,25


[ChineseS]
rb_Hopping->Position=rectWH,38,62,13,13
lb_AutoHopping->Position=rectWH,58,63,390,18
lb_ChannelText_Auto->Position=rectWH,38,84,413,21
rb_FixChannel->Position=rectWH,38,132,13,13
lb_LockChannel->Position=rectWH,58,132,60,18
lb_UsingChannel->Position=rectWH,138,132,49,18
cb_Channel->Position=rectWH,193,128,41,22
bt_Set->Position=rectWH,236,128,48,21
lb_Set->Position=rectWH,286,132,183,18
lb_ChannelText_Fix->Position=rectWH,38,157,408,51
lb_InspectRSSITitle->Position=rectWH,38,214,304,18
lb_InspectRSSI->Position=rectWH,38,235,304,76
lb_SignalIntensity->Position=rectWH,370,222,65,18
pl_RSSI->Position=rectWH,372,245,66,23
lb_CurrentChannelText->Position=rectWH,23,320,84,18
lb_CurrentChannel->Position=rectWH,123,320,27,18
bt_OK->Position=rectWH,281,350,74,32
bt_Cancel->Position=rectWH,370,350,74,32
bt_Close->Position=rectWH,445,9,24,25


[FrenchF]
lb_Title->Position=rectWH,20,6,451,36
rb_Hopping->Position=rectWH,38,62,13,13
lb_AutoHopping->Position=rectWH,58,62,390,18
lb_ChannelText_Auto->Position=rectWH,38,78,401,36
rb_FixChannel->Position=rectWH,38,132,13,13
lb_LockChannel->Position=rectWH,58,132,76,18
lb_UsingChannel->Position=rectWH,125,132,76,18
cb_Channel->Position=rectWH,204,128,41,22
bt_Set->Position=rectWH,248,128,48,21
lb_Set->Position=rectWH,298,125,161,36
lb_ChannelText_Fix->Position=rectWH,38,152,408,51
lb_InspectRSSITitle->Position=rectWH,38,204,321,18
lb_InspectRSSI->Position=rectWH,38,220,321,81
lb_SignalIntensity->Position=rectWH,370,222,65,18
lb_CurrentChannelText->Position=rectWH,20,318,161,18
lb_CurrentChannel->Position=rectWH,190,318,27,18


[Italian]
rb_FixChannel->Position=rectWH,38,128,13,13
lb_LockChannel->Position=rectWH,58,128,76,18
lb_UsingChannel->Position=rectWH,58,148,65,18
cb_Channel->Position=rectWH,134,144,41,22
bt_Set->Position=rectWH,178,144,48,21
lb_Set->Position=rectWH,230,142,201,41
lb_ChannelText_Fix->Position=rectWH,38,170,408,51
lb_InspectRSSITitle->Position=rectWH,38,204,321,18
lb_InspectRSSI->Position=rectWH,38,220,321,81
lb_SignalIntensity->Position=rectWH,370,222,65,18
lb_CurrentChannelText->Position=rectWH,20,318,141,18
lb_CurrentChannel->Position=rectWH,170,318,27,18


[German]
lb_Title->Position=rectWH,15,12,451,21
rb_Hopping->Position=rectWH,35,64,13,13
lb_AutoHopping->Position=rectWH,55,63,390,18
lb_ChannelText_Auto->Position=rectWH,35,78,413,36
rb_FixChannel->Position=rectWH,35,132,13,13
lb_LockChannel->Position=rectWH,55,132,76,18
lb_UsingChannel->Position=rectWH,120,125,76,36
cb_Channel->Position=rectWH,200,128,41,22
bt_Set->Position=rectWH,242,128,48,21
lb_Set->Position=rectWH,294,125,186,36
lb_ChannelText_Fix->Position=rectWH,35,151,421,51
lb_InspectRSSITitle->Position=rectWH,35,206,326,18
lb_InspectRSSI->Position=rectWH,35,222,321,101
lb_SignalIntensity->Position=rectWH,370,222,65,18
lb_CurrentChannelText->Position=rectWH,20,318,141,18
lb_CurrentChannel->Position=rectWH,170,318,27,18


[Japanese]
lb_Title->Position=rectWH,15,12,451,21
rb_Hopping->Position=rectWH,30,64,13,13
lb_AutoHopping->Position=rectWH,50,63,426,18
lb_ChannelText_Auto->Position=rectWH,30,80,426,36
rb_FixChannel->Position=rectWH,30,132,13,13
lb_LockChannel->Position=rectWH,50,126,56,36
lb_UsingChannel->Position=rectWH,130,126,61,36
cb_Channel->Position=rectWH,194,128,41,22
bt_Set->Position=rectWH,238,128,48,21
lb_Set->Position=rectWH,290,125,166,36
lb_ChannelText_Fix->Position=rectWH,30,152,426,81
lb_InspectRSSITitle->Position=rectWH,30,208,321,18
lb_InspectRSSI->Position=rectWH,30,223,321,81
lb_SignalIntensity->Position=rectWH,370,222,65,18
lb_CurrentChannelText->Position=rectWH,20,318,161,18
lb_CurrentChannel->Position=rectWH,185,318,27,18
